[2017-04-18 21:09:13,067] Making new env: FrozenLake-v0
0.731, 1000, 1000
0.725, 1000, 1000
0.721, 1000, 1000
0.743, 1000, 1000
0.727, 1000, 1000
0.761, 1000, 1000
0.748, 1000, 1000
0.729, 1000, 1000
0.769, 1000, 10000
0.726, 1000, 10000
0.733, 1000, 10000
0.732, 1000, 10000
0.743, 1000, 10000
0.761, 1000, 10000
0.714, 1000, 10000
0.74, 1000, 10000
0.736, 1000, 10000
0.729, 1000, 10000
0.748, 1000, 100000
0.723, 1000, 100000
0.736, 1000, 100000
0.738, 1000, 100000
0.767, 1000, 100000
0.732, 1000, 100000
0.758, 1000, 100000
0.747, 1000, 100000
0.746, 1000, 100000
0.723, 1000, 100000
0.749, 1000, 1000000
0.751, 1000, 1000000
0.74, 1000, 1000000
0.757, 1000, 1000000
0.715, 1000, 1000000
0.732, 1000, 1000000
0.736, 1000, 1000000
0.764, 1000, 1000000
0.715, 1000, 1000000
0.746, 1000, 1000000
0.746, 1000, 10000000
0.743, 1000, 10000000
0.716, 1000, 10000000
0.749, 1000, 10000000
0.73, 1000, 10000000
0.735, 1000, 10000000
0.755, 1000, 10000000
0.73, 1000, 10000000
0.742, 1000, 10000000
0.755, 1000, 10000000
0.457, 1000, 10
0.465, 1000, 10
0.422, 1000, 10
0.465, 1000, 10
0.462, 1000, 10
0.444, 1000, 10
0.44, 1000, 10
0.456, 1000, 10
0.445, 1000, 10
0.434, 1000, 10
0.751, 1000, 100
0.732, 1000, 100
0.735, 1000, 100
0.758, 1000, 100
0.784, 1000, 100
0.736, 1000, 100
0.76, 1000, 100
0.72, 1000, 100
0.764, 1000, 100
0.767, 1000, 100
0.732, 1000, 1000
0.74, 1000, 1000
0.751, 1000, 1000
0.753, 1000, 1000
0.752, 1000, 1000
0.724, 1000, 1000
0.73, 1000, 1000
0.725, 1000, 1000
0.73, 1000, 1000
0.741, 1000, 1000
0.734, 1000, 10000
0.747, 1000, 10000
0.743, 1000, 10000
0.75, 1000, 10000
0.754, 1000, 10000
0.718, 1000, 10000
0.752, 1000, 10000
0.703, 1000, 10000
0.722, 1000, 10000
0.738, 1000, 10000
0.769, 1000, 100000
0.71, 1000, 100000
0.74, 1000, 100000
0.737, 1000, 100000
0.751, 1000, 100000
0.738, 1000, 100000
0.751, 1000, 100000
0.742, 1000, 100000
0.718, 1000, 100000
0.76, 1000, 100000
0.741, 1000, 1000000
0.772, 1000, 1000000
0.737, 1000, 1000000
0.743, 1000, 1000000
0.769, 1000, 1000000
0.75, 1000, 1000000
0.733, 1000, 1000000
0.742, 1000, 1000000
0.751, 1000, 1000000
0.737, 1000, 1000000
0.737, 1000, 10000000
0.745, 1000, 10000000
0.735, 1000, 10000000
0.721, 1000, 10000000
0.714, 1000, 10000000
0.731, 1000, 10000000
0.772, 1000, 10000000
0.723, 1000, 10000000
0.751, 1000, 10000000
0.738, 1000, 10000000
0.44, 10000, 10
0.455, 10000, 10
0.458, 10000, 10
0.441, 10000, 10
0.433, 10000, 10
0.457, 10000, 10
0.425, 10000, 10
0.449, 10000, 10
0.448, 10000, 10
0.445, 10000, 10
0.743, 10000, 100
0.741, 10000, 100
0.747, 10000, 100
0.745, 10000, 100
0.737, 10000, 100
0.721, 10000, 100
0.751, 10000, 100
0.723, 10000, 100
0.748, 10000, 100
0.751, 10000, 100
0.727, 10000, 1000
0.727, 10000, 1000
0.736, 10000, 1000
0.745, 10000, 1000
0.756, 10000, 1000
0.736, 10000, 1000
0.749, 10000, 1000
0.731, 10000, 1000
0.765, 10000, 1000
0.751, 10000, 1000
0.73, 10000, 10000
0.726, 10000, 10000
0.738, 10000, 10000
0.726, 10000, 10000
0.776, 10000, 10000
0.763, 10000, 10000
0.75, 10000, 10000
0.76, 10000, 10000
0.732, 10000, 10000
0.734, 10000, 10000
0.755, 10000, 100000
0.718, 10000, 100000
0.732, 10000, 100000
0.741, 10000, 100000
0.757, 10000, 100000
0.715, 10000, 100000
0.73, 10000, 100000
0.751, 10000, 100000
0.748, 10000, 100000
0.756, 10000, 100000
0.723, 10000, 1000000
0.751, 10000, 1000000
0.722, 10000, 1000000
0.731, 10000, 1000000
0.758, 10000, 1000000
0.706, 10000, 1000000
0.761, 10000, 1000000
0.739, 10000, 1000000
0.736, 10000, 1000000
0.732, 10000, 1000000
0.76, 10000, 10000000
0.734, 10000, 10000000
0.744, 10000, 10000000
0.743, 10000, 10000000
0.752, 10000, 10000000
0.731, 10000, 10000000
0.729, 10000, 10000000
0.708, 10000, 10000000
0.735, 10000, 10000000
0.747, 10000, 10000000
0.438, 10000, 10
0.443, 10000, 10
0.429, 10000, 10
0.44, 10000, 10
0.436, 10000, 10
0.438, 10000, 10
0.474, 10000, 10
0.476, 10000, 10
0.451, 10000, 10
0.44, 10000, 10
0.739, 10000, 100
0.746, 10000, 100
0.742, 10000, 100
0.728, 10000, 100
0.724, 10000, 100
0.732, 10000, 100
0.738, 10000, 100
0.737, 10000, 100
0.733, 10000, 100
0.765, 10000, 100
0.745, 10000, 1000
0.75, 10000, 1000
0.744, 10000, 1000
0.725, 10000, 1000
0.727, 10000, 1000
0.764, 10000, 1000
0.746, 10000, 1000
0.741, 10000, 1000
0.732, 10000, 1000
0.727, 10000, 1000
0.724, 10000, 10000
0.717, 10000, 10000
0.728, 10000, 10000
0.765, 10000, 10000
0.754, 10000, 10000
0.754, 10000, 10000
0.739, 10000, 10000
0.737, 10000, 10000
0.75, 10000, 10000
0.734, 10000, 10000
0.735, 10000, 100000
0.728, 10000, 100000
0.75, 10000, 100000
0.734, 10000, 100000
0.72, 10000, 100000
0.758, 10000, 100000
0.759, 10000, 100000
0.74, 10000, 100000
0.743, 10000, 100000
0.751, 10000, 100000
0.736, 10000, 1000000
0.719, 10000, 1000000
0.74, 10000, 1000000
0.752, 10000, 1000000
0.762, 10000, 1000000
0.737, 10000, 1000000
0.751, 10000, 1000000
0.734, 10000, 1000000
0.725, 10000, 1000000
0.714, 10000, 1000000
0.722, 10000, 10000000
0.748, 10000, 10000000
0.73, 10000, 10000000
0.741, 10000, 10000000
0.756, 10000, 10000000
0.744, 10000, 10000000
0.734, 10000, 10000000
0.724, 10000, 10000000
0.744, 10000, 10000000
0.748, 10000, 10000000
0.449, 10000, 10
0.491, 10000, 10
0.465, 10000, 10
0.464, 10000, 10
0.457, 10000, 10
0.471, 10000, 10
0.476, 10000, 10
0.466, 10000, 10
0.438, 10000, 10
0.457, 10000, 10
0.741, 10000, 100
0.745, 10000, 100
0.752, 10000, 100
0.761, 10000, 100
0.732, 10000, 100
0.717, 10000, 100
0.712, 10000, 100
0.744, 10000, 100
0.74, 10000, 100
0.748, 10000, 100
0.764, 10000, 1000
0.75, 10000, 1000
0.747, 10000, 1000
0.738, 10000, 1000
0.748, 10000, 1000
0.749, 10000, 1000
0.733, 10000, 1000
0.736, 10000, 1000
0.746, 10000, 1000
0.747, 10000, 1000
0.729, 10000, 10000
0.732, 10000, 10000
0.748, 10000, 10000
0.712, 10000, 10000
0.719, 10000, 10000
0.72, 10000, 10000
0.744, 10000, 10000
0.741, 10000, 10000
0.731, 10000, 10000
0.755, 10000, 10000
0.738, 10000, 100000
0.725, 10000, 100000
0.733, 10000, 100000
0.761, 10000, 100000
0.728, 10000, 100000
0.732, 10000, 100000
0.746, 10000, 100000
0.732, 10000, 100000
0.733, 10000, 100000
0.732, 10000, 100000
0.757, 10000, 1000000
0.738, 10000, 1000000
0.746, 10000, 1000000
0.736, 10000, 1000000
0.732, 10000, 1000000
0.749, 10000, 1000000
0.726, 10000, 1000000
0.727, 10000, 1000000
0.731, 10000, 1000000
0.746, 10000, 1000000
0.761, 10000, 10000000
0.754, 10000, 10000000
0.743, 10000, 10000000
0.735, 10000, 10000000
0.741, 10000, 10000000
0.78, 10000, 10000000
0.724, 10000, 10000000
0.731, 10000, 10000000
0.749, 10000, 10000000
0.74, 10000, 10000000
0.47, 10000, 10
0.457, 10000, 10
0.446, 10000, 10
0.438, 10000, 10
0.447, 10000, 10
0.461, 10000, 10
0.458, 10000, 10
0.418, 10000, 10
0.423, 10000, 10
0.451, 10000, 10
0.736, 10000, 100
0.739, 10000, 100
0.73, 10000, 100
0.718, 10000, 100
0.729, 10000, 100
0.741, 10000, 100
0.733, 10000, 100
0.727, 10000, 100
0.743, 10000, 100
0.735, 10000, 100
0.747, 10000, 1000
0.751, 10000, 1000
0.756, 10000, 1000
0.742, 10000, 1000
0.734, 10000, 1000
0.736, 10000, 1000
0.738, 10000, 1000
0.732, 10000, 1000
0.712, 10000, 1000
0.762, 10000, 1000
0.713, 10000, 10000
0.761, 10000, 10000
0.736, 10000, 10000
0.732, 10000, 10000
0.706, 10000, 10000
0.738, 10000, 10000
0.731, 10000, 10000
0.73, 10000, 10000
0.74, 10000, 10000
0.756, 10000, 10000
0.742, 10000, 100000
0.742, 10000, 100000
0.741, 10000, 100000
0.725, 10000, 100000
0.742, 10000, 100000
0.724, 10000, 100000
0.715, 10000, 100000
0.76, 10000, 100000
0.739, 10000, 100000
0.737, 10000, 100000
0.745, 10000, 1000000
0.752, 10000, 1000000
0.724, 10000, 1000000
0.74, 10000, 1000000
0.755, 10000, 1000000
0.763, 10000, 1000000
0.753, 10000, 1000000
0.745, 10000, 1000000
0.749, 10000, 1000000
0.746, 10000, 1000000
0.751, 10000, 10000000
0.709, 10000, 10000000
0.724, 10000, 10000000
0.729, 10000, 10000000
0.74, 10000, 10000000
0.752, 10000, 10000000
0.756, 10000, 10000000
0.751, 10000, 10000000
0.755, 10000, 10000000
0.755, 10000, 10000000
0.45, 10000, 10
0.453, 10000, 10
0.456, 10000, 10
0.438, 10000, 10
0.452, 10000, 10
0.436, 10000, 10
0.452, 10000, 10
0.449, 10000, 10
0.445, 10000, 10
0.446, 10000, 10
0.757, 10000, 100
0.71, 10000, 100
0.733, 10000, 100
0.746, 10000, 100
0.781, 10000, 100
0.732, 10000, 100
0.754, 10000, 100
0.741, 10000, 100
0.759, 10000, 100
0.728, 10000, 100
0.752, 10000, 1000
0.74, 10000, 1000
0.745, 10000, 1000
0.74, 10000, 1000
0.746, 10000, 1000
0.732, 10000, 1000
0.735, 10000, 1000
0.752, 10000, 1000
0.736, 10000, 1000
0.751, 10000, 1000
0.729, 10000, 10000
0.749, 10000, 10000
0.725, 10000, 10000
0.71, 10000, 10000
0.734, 10000, 10000
0.758, 10000, 10000
0.711, 10000, 10000
0.746, 10000, 10000
0.719, 10000, 10000
0.731, 10000, 10000
0.73, 10000, 100000
0.735, 10000, 100000
0.725, 10000, 100000
0.749, 10000, 100000
0.731, 10000, 100000
0.758, 10000, 100000
0.739, 10000, 100000
0.745, 10000, 100000
0.729, 10000, 100000
0.734, 10000, 100000
0.756, 10000, 1000000
0.719, 10000, 1000000
0.745, 10000, 1000000
0.737, 10000, 1000000
0.734, 10000, 1000000
0.735, 10000, 1000000
0.703, 10000, 1000000
0.721, 10000, 1000000
0.756, 10000, 1000000
0.716, 10000, 1000000
0.738, 10000, 10000000
0.733, 10000, 10000000
0.746, 10000, 10000000
0.761, 10000, 10000000
0.743, 10000, 10000000
0.733, 10000, 10000000
0.746, 10000, 10000000
0.747, 10000, 10000000
0.735, 10000, 10000000
0.727, 10000, 10000000
0.456, 10000, 10
0.434, 10000, 10
0.452, 10000, 10
0.442, 10000, 10
0.439, 10000, 10
0.428, 10000, 10
0.449, 10000, 10
0.433, 10000, 10
0.461, 10000, 10
0.431, 10000, 10
0.725, 10000, 100
0.756, 10000, 100
0.722, 10000, 100
0.733, 10000, 100
0.749, 10000, 100
0.764, 10000, 100
0.751, 10000, 100
0.732, 10000, 100
0.745, 10000, 100
0.757, 10000, 100
0.74, 10000, 1000
0.755, 10000, 1000
0.757, 10000, 1000
0.75, 10000, 1000
0.745, 10000, 1000
0.741, 10000, 1000
0.749, 10000, 1000
0.762, 10000, 1000
0.715, 10000, 1000
0.753, 10000, 1000
0.749, 10000, 10000
0.718, 10000, 10000
0.757, 10000, 10000
0.724, 10000, 10000
0.75, 10000, 10000
0.749, 10000, 10000
0.759, 10000, 10000
0.757, 10000, 10000
0.746, 10000, 10000
0.753, 10000, 10000
0.721, 10000, 100000
0.727, 10000, 100000
0.743, 10000, 100000
0.745, 10000, 100000
0.744, 10000, 100000
0.749, 10000, 100000
0.717, 10000, 100000
0.731, 10000, 100000
0.752, 10000, 100000
0.751, 10000, 100000
0.74, 10000, 1000000
0.747, 10000, 1000000
0.758, 10000, 1000000
0.735, 10000, 1000000
0.761, 10000, 1000000
0.733, 10000, 1000000
0.738, 10000, 1000000
0.729, 10000, 1000000
0.744, 10000, 1000000
0.751, 10000, 1000000
0.724, 10000, 10000000
0.735, 10000, 10000000
0.762, 10000, 10000000
0.749, 10000, 10000000
0.725, 10000, 10000000
0.743, 10000, 10000000
0.735, 10000, 10000000
0.743, 10000, 10000000
0.742, 10000, 10000000
0.731, 10000, 10000000
0.428, 10000, 10
0.441, 10000, 10
0.459, 10000, 10
0.456, 10000, 10
0.442, 10000, 10
0.45, 10000, 10
0.475, 10000, 10
0.454, 10000, 10
0.441, 10000, 10
0.439, 10000, 10
0.755, 10000, 100
0.727, 10000, 100
0.731, 10000, 100
0.738, 10000, 100
0.75, 10000, 100
0.722, 10000, 100
0.759, 10000, 100
0.74, 10000, 100
0.75, 10000, 100
0.739, 10000, 100
0.737, 10000, 1000
0.749, 10000, 1000
0.751, 10000, 1000
0.726, 10000, 1000
0.729, 10000, 1000
0.727, 10000, 1000
0.755, 10000, 1000
0.75, 10000, 1000
0.753, 10000, 1000
0.713, 10000, 1000
0.713, 10000, 10000
0.723, 10000, 10000
0.731, 10000, 10000
0.754, 10000, 10000
0.76, 10000, 10000
0.743, 10000, 10000
0.728, 10000, 10000
0.763, 10000, 10000
0.736, 10000, 10000
0.771, 10000, 10000
0.72, 10000, 100000
0.704, 10000, 100000
0.759, 10000, 100000
0.74, 10000, 100000
0.742, 10000, 100000
0.72, 10000, 100000
0.733, 10000, 100000
0.762, 10000, 100000
0.746, 10000, 100000
0.759, 10000, 100000
0.74, 10000, 1000000
0.746, 10000, 1000000
0.724, 10000, 1000000
0.739, 10000, 1000000
0.747, 10000, 1000000
0.74, 10000, 1000000
0.73, 10000, 1000000
0.772, 10000, 1000000
0.747, 10000, 1000000
0.746, 10000, 1000000
0.727, 10000, 10000000
0.743, 10000, 10000000
0.731, 10000, 10000000
0.74, 10000, 10000000
0.743, 10000, 10000000
0.776, 10000, 10000000
0.729, 10000, 10000000
0.729, 10000, 10000000
0.742, 10000, 10000000
0.752, 10000, 10000000
0.454, 10000, 10
0.425, 10000, 10
0.434, 10000, 10
0.419, 10000, 10
0.426, 10000, 10
0.466, 10000, 10
0.455, 10000, 10
0.468, 10000, 10
0.427, 10000, 10
0.446, 10000, 10
0.741, 10000, 100
0.747, 10000, 100
0.752, 10000, 100
0.752, 10000, 100
0.743, 10000, 100
0.723, 10000, 100
0.731, 10000, 100
0.761, 10000, 100
0.725, 10000, 100
0.765, 10000, 100
0.738, 10000, 1000
0.737, 10000, 1000
0.747, 10000, 1000
0.744, 10000, 1000
0.765, 10000, 1000
0.757, 10000, 1000
0.75, 10000, 1000
0.738, 10000, 1000
0.758, 10000, 1000
0.732, 10000, 1000
0.739, 10000, 10000
0.757, 10000, 10000
0.74, 10000, 10000
0.693, 10000, 10000
0.739, 10000, 10000
0.715, 10000, 10000
0.742, 10000, 10000
0.736, 10000, 10000
0.746, 10000, 10000
0.731, 10000, 10000
0.724, 10000, 100000
0.752, 10000, 100000
0.723, 10000, 100000
0.762, 10000, 100000
0.716, 10000, 100000
0.747, 10000, 100000
0.781, 10000, 100000
0.735, 10000, 100000
0.732, 10000, 100000
0.75, 10000, 100000
0.746, 10000, 1000000
0.74, 10000, 1000000
0.744, 10000, 1000000
0.749, 10000, 1000000
0.746, 10000, 1000000
0.722, 10000, 1000000
0.714, 10000, 1000000
0.737, 10000, 1000000
0.726, 10000, 1000000
0.741, 10000, 1000000
0.763, 10000, 10000000
0.73, 10000, 10000000
0.741, 10000, 10000000
0.738, 10000, 10000000
0.737, 10000, 10000000
0.733, 10000, 10000000
0.74, 10000, 10000000
0.772, 10000, 10000000
0.734, 10000, 10000000
0.75, 10000, 10000000
0.447, 10000, 10
0.474, 10000, 10
0.465, 10000, 10
0.448, 10000, 10
0.435, 10000, 10
0.444, 10000, 10
0.443, 10000, 10
0.435, 10000, 10
0.438, 10000, 10
0.442, 10000, 10
0.736, 10000, 100
0.749, 10000, 100
0.749, 10000, 100
0.729, 10000, 100
0.748, 10000, 100
0.767, 10000, 100
0.729, 10000, 100
0.739, 10000, 100
0.76, 10000, 100
0.716, 10000, 100
0.748, 10000, 1000
0.74, 10000, 1000
0.746, 10000, 1000
0.748, 10000, 1000
0.718, 10000, 1000
0.764, 10000, 1000
0.735, 10000, 1000
0.759, 10000, 1000
0.749, 10000, 1000
0.726, 10000, 1000
0.75, 10000, 10000
0.743, 10000, 10000
0.739, 10000, 10000
0.739, 10000, 10000
0.726, 10000, 10000
0.762, 10000, 10000
0.751, 10000, 10000
0.761, 10000, 10000
0.747, 10000, 10000
0.738, 10000, 10000
0.729, 10000, 100000
0.745, 10000, 100000
0.731, 10000, 100000
0.755, 10000, 100000
0.729, 10000, 100000
0.747, 10000, 100000
0.733, 10000, 100000
0.735, 10000, 100000
0.745, 10000, 100000
0.736, 10000, 100000
0.748, 10000, 1000000
0.753, 10000, 1000000
0.71, 10000, 1000000
0.738, 10000, 1000000
0.742, 10000, 1000000
0.742, 10000, 1000000
0.736, 10000, 1000000
0.745, 10000, 1000000
0.713, 10000, 1000000
0.728, 10000, 1000000
0.711, 10000, 10000000
0.746, 10000, 10000000
0.772, 10000, 10000000
0.748, 10000, 10000000
0.755, 10000, 10000000
0.742, 10000, 10000000
0.761, 10000, 10000000
0.723, 10000, 10000000
0.745, 10000, 10000000
0.735, 10000, 10000000
0.462, 10000, 10
0.454, 10000, 10
0.419, 10000, 10
0.432, 10000, 10
0.472, 10000, 10
0.464, 10000, 10
0.449, 10000, 10
0.447, 10000, 10
0.466, 10000, 10
0.45, 10000, 10
0.732, 10000, 100
0.736, 10000, 100
0.743, 10000, 100
0.726, 10000, 100
0.736, 10000, 100
0.713, 10000, 100
0.721, 10000, 100
0.724, 10000, 100
0.741, 10000, 100
0.729, 10000, 100
0.732, 10000, 1000
0.726, 10000, 1000
0.753, 10000, 1000
0.745, 10000, 1000
0.736, 10000, 1000
0.743, 10000, 1000
0.745, 10000, 1000
0.735, 10000, 1000
0.743, 10000, 1000
0.729, 10000, 1000
0.768, 10000, 10000
0.744, 10000, 10000
0.738, 10000, 10000
0.727, 10000, 10000
0.743, 10000, 10000
0.753, 10000, 10000
0.737, 10000, 10000
0.74, 10000, 10000
0.732, 10000, 10000
0.735, 10000, 10000
0.736, 10000, 100000
0.725, 10000, 100000
0.727, 10000, 100000
0.742, 10000, 100000
0.745, 10000, 100000
0.749, 10000, 100000
0.756, 10000, 100000
0.782, 10000, 100000
0.736, 10000, 100000
0.73, 10000, 100000
0.735, 10000, 1000000
0.726, 10000, 1000000
0.747, 10000, 1000000
0.738, 10000, 1000000
0.734, 10000, 1000000
0.724, 10000, 1000000
0.735, 10000, 1000000
0.733, 10000, 1000000
0.74, 10000, 1000000
0.748, 10000, 1000000
0.736, 10000, 10000000
0.747, 10000, 10000000
0.756, 10000, 10000000
0.753, 10000, 10000000
0.747, 10000, 10000000
0.74, 10000, 10000000
0.714, 10000, 10000000
0.744, 10000, 10000000
0.734, 10000, 10000000
0.741, 10000, 10000000
0.444, 100000, 10
0.454, 100000, 10
0.434, 100000, 10
0.445, 100000, 10
0.45, 100000, 10
0.438, 100000, 10
0.442, 100000, 10
0.442, 100000, 10
0.437, 100000, 10
0.439, 100000, 10
0.692, 100000, 100
0.706, 100000, 100
0.737, 100000, 100
0.734, 100000, 100
0.749, 100000, 100
0.748, 100000, 100
0.739, 100000, 100
0.757, 100000, 100
0.753, 100000, 100
0.735, 100000, 100
0.73, 100000, 1000
0.74, 100000, 1000
0.761, 100000, 1000
0.73, 100000, 1000
0.72, 100000, 1000
0.725, 100000, 1000
0.756, 100000, 1000
0.749, 100000, 1000
0.761, 100000, 1000
0.732, 100000, 1000
0.727, 100000, 10000
0.728, 100000, 10000
0.722, 100000, 10000
0.745, 100000, 10000
0.753, 100000, 10000
0.725, 100000, 10000
0.763, 100000, 10000
0.722, 100000, 10000
0.773, 100000, 10000
0.753, 100000, 10000
0.747, 100000, 100000
0.75, 100000, 100000
0.745, 100000, 100000
0.738, 100000, 100000
0.721, 100000, 100000
0.743, 100000, 100000
0.74, 100000, 100000
0.742, 100000, 100000
0.73, 100000, 100000
0.741, 100000, 100000
0.746, 100000, 1000000
0.704, 100000, 1000000
0.741, 100000, 1000000
0.755, 100000, 1000000
0.72, 100000, 1000000
0.723, 100000, 1000000
0.742, 100000, 1000000
0.775, 100000, 1000000
0.736, 100000, 1000000
0.738, 100000, 1000000
0.743, 100000, 10000000
0.742, 100000, 10000000
0.755, 100000, 10000000
0.721, 100000, 10000000
0.745, 100000, 10000000
0.735, 100000, 10000000
0.745, 100000, 10000000
0.748, 100000, 10000000
0.744, 100000, 10000000
0.746, 100000, 10000000
0.449, 100000, 10
