timestep, accuracy, iterations
0, 0.422, 10
1, 0.456, 10
2, 0.434, 10
3, 0.455, 10
4, 0.444, 10
5, 0.461, 10
6, 0.449, 10
7, 0.433, 10
8, 0.429, 10
9, 0.426, 10
10, 0.462, 10
11, 0.446, 10
12, 0.461, 10
13, 0.447, 10
14, 0.426, 10
15, 0.465, 10
16, 0.44, 10
17, 0.419, 10
18, 0.451, 10
19, 0.434, 10
20, 0.407, 10
21, 0.435, 10
22, 0.436, 10
23, 0.466, 10
24, 0.453, 10
25, 0.441, 10
26, 0.436, 10
27, 0.434, 10
28, 0.455, 10
29, 0.414, 10
30, 0.448, 10
31, 0.447, 10
32, 0.45, 10
33, 0.442, 10
34, 0.45, 10
35, 0.445, 10
36, 0.453, 10
37, 0.454, 10
38, 0.434, 10
39, 0.44, 10
40, 0.425, 10
41, 0.455, 10
42, 0.436, 10
43, 0.435, 10
44, 0.453, 10
45, 0.43, 10
46, 0.418, 10
47, 0.432, 10
48, 0.447, 10
49, 0.447, 10
50, 0.438, 10
51, 0.477, 10
52, 0.429, 10
53, 0.451, 10
54, 0.435, 10
55, 0.434, 10
56, 0.466, 10
57, 0.463, 10
58, 0.46, 10
59, 0.432, 10
60, 0.446, 10
61, 0.48, 10
62, 0.421, 10
63, 0.412, 10
64, 0.453, 10
65, 0.447, 10
66, 0.449, 10
67, 0.434, 10
68, 0.42, 10
69, 0.452, 10
70, 0.451, 10
71, 0.455, 10
72, 0.435, 10
73, 0.452, 10
74, 0.464, 10
75, 0.424, 10
76, 0.468, 10
77, 0.451, 10
78, 0.446, 10
79, 0.447, 10
80, 0.438, 10
81, 0.463, 10
82, 0.457, 10
83, 0.458, 10
84, 0.451, 10
85, 0.47, 10
86, 0.445, 10
87, 0.463, 10
88, 0.445, 10
89, 0.474, 10
90, 0.431, 10
91, 0.427, 10
92, 0.439, 10
93, 0.443, 10
94, 0.461, 10
95, 0.416, 10
96, 0.431, 10
97, 0.441, 10
98, 0.432, 10
99, 0.458, 10
100, 0.752, 100
101, 0.742, 100
102, 0.747, 100
103, 0.711, 100
104, 0.728, 100
105, 0.728, 100
106, 0.731, 100
107, 0.724, 100
108, 0.74, 100
109, 0.731, 100
110, 0.73, 100
111, 0.719, 100
112, 0.733, 100
113, 0.712, 100
114, 0.728, 100
115, 0.729, 100
116, 0.738, 100
117, 0.727, 100
118, 0.729, 100
119, 0.715, 100
120, 0.726, 100
121, 0.747, 100
122, 0.736, 100
123, 0.745, 100
124, 0.696, 100
125, 0.737, 100
126, 0.734, 100
127, 0.742, 100
128, 0.75, 100
129, 0.724, 100
130, 0.728, 100
131, 0.736, 100
132, 0.725, 100
133, 0.734, 100
134, 0.727, 100
135, 0.72, 100
136, 0.735, 100
137, 0.719, 100
138, 0.724, 100
139, 0.731, 100
140, 0.746, 100
141, 0.769, 100
142, 0.741, 100
143, 0.744, 100
144, 0.71, 100
145, 0.728, 100
146, 0.724, 100
147, 0.726, 100
148, 0.755, 100
149, 0.749, 100
150, 0.74, 100
151, 0.749, 100
152, 0.739, 100
153, 0.729, 100
154, 0.716, 100
155, 0.706, 100
156, 0.74, 100
157, 0.725, 100
158, 0.73, 100
159, 0.736, 100
160, 0.722, 100
161, 0.743, 100
162, 0.71, 100
163, 0.748, 100
164, 0.739, 100
165, 0.734, 100
166, 0.738, 100
167, 0.703, 100
168, 0.736, 100
169, 0.725, 100
170, 0.737, 100
171, 0.719, 100
172, 0.745, 100
173, 0.758, 100
174, 0.741, 100
175, 0.737, 100
176, 0.736, 100
177, 0.729, 100
178, 0.74, 100
179, 0.738, 100
180, 0.747, 100
181, 0.704, 100
182, 0.73, 100
183, 0.719, 100
184, 0.711, 100
185, 0.735, 100
186, 0.75, 100
187, 0.731, 100
188, 0.733, 100
189, 0.75, 100
190, 0.718, 100
191, 0.724, 100
192, 0.733, 100
193, 0.738, 100
194, 0.744, 100
195, 0.716, 100
196, 0.726, 100
197, 0.743, 100
198, 0.73, 100
199, 0.749, 100
200, 0.711, 1000
201, 0.712, 1000
202, 0.741, 1000
203, 0.724, 1000
204, 0.743, 1000
205, 0.732, 1000
206, 0.742, 1000
207, 0.727, 1000
208, 0.746, 1000
209, 0.735, 1000
210, 0.709, 1000
211, 0.731, 1000
212, 0.746, 1000
213, 0.716, 1000
214, 0.7, 1000
215, 0.711, 1000
216, 0.714, 1000
217, 0.741, 1000
218, 0.726, 1000
219, 0.745, 1000
220, 0.74, 1000
221, 0.716, 1000
222, 0.73, 1000
223, 0.736, 1000
224, 0.755, 1000
225, 0.718, 1000
226, 0.726, 1000
227, 0.737, 1000
228, 0.727, 1000
229, 0.729, 1000
230, 0.732, 1000
231, 0.746, 1000
232, 0.755, 1000
233, 0.728, 1000
234, 0.757, 1000
235, 0.729, 1000
236, 0.696, 1000
237, 0.736, 1000
238, 0.747, 1000
239, 0.73, 1000
240, 0.718, 1000
241, 0.711, 1000
242, 0.723, 1000
243, 0.72, 1000
244, 0.735, 1000
245, 0.718, 1000
246, 0.719, 1000
247, 0.737, 1000
248, 0.712, 1000
249, 0.739, 1000
250, 0.732, 1000
251, 0.732, 1000
252, 0.751, 1000
253, 0.719, 1000
254, 0.721, 1000
255, 0.734, 1000
256, 0.724, 1000
257, 0.722, 1000
258, 0.728, 1000
259, 0.719, 1000
260, 0.728, 1000
261, 0.749, 1000
262, 0.719, 1000
263, 0.727, 1000
264, 0.717, 1000
265, 0.717, 1000
266, 0.725, 1000
267, 0.714, 1000
268, 0.721, 1000
269, 0.742, 1000
270, 0.719, 1000
271, 0.716, 1000
272, 0.704, 1000
273, 0.736, 1000
274, 0.706, 1000
275, 0.727, 1000
276, 0.719, 1000
277, 0.731, 1000
278, 0.747, 1000
279, 0.724, 1000
280, 0.729, 1000
281, 0.752, 1000
282, 0.726, 1000
283, 0.759, 1000
284, 0.735, 1000
285, 0.724, 1000
286, 0.719, 1000
287, 0.717, 1000
288, 0.726, 1000
289, 0.722, 1000
290, 0.723, 1000
291, 0.739, 1000
292, 0.741, 1000
293, 0.707, 1000
294, 0.735, 1000
295, 0.738, 1000
296, 0.769, 1000
297, 0.716, 1000
298, 0.736, 1000
299, 0.724, 1000
300, 0.73, 10000
301, 0.743, 10000
302, 0.736, 10000
303, 0.74, 10000
304, 0.729, 10000
305, 0.712, 10000
306, 0.743, 10000
307, 0.73, 10000
308, 0.738, 10000
309, 0.721, 10000
310, 0.724, 10000
311, 0.716, 10000
312, 0.711, 10000
313, 0.738, 10000
314, 0.737, 10000
315, 0.725, 10000
316, 0.745, 10000
317, 0.723, 10000
318, 0.742, 10000
319, 0.712, 10000
320, 0.743, 10000
321, 0.718, 10000
322, 0.719, 10000
323, 0.737, 10000
324, 0.743, 10000
325, 0.744, 10000
326, 0.741, 10000
327, 0.729, 10000
328, 0.717, 10000
329, 0.738, 10000
330, 0.733, 10000
331, 0.705, 10000
332, 0.739, 10000
333, 0.716, 10000
334, 0.741, 10000
335, 0.741, 10000
336, 0.734, 10000
337, 0.704, 10000
338, 0.715, 10000
339, 0.73, 10000
340, 0.731, 10000
341, 0.71, 10000
342, 0.735, 10000
343, 0.746, 10000
344, 0.749, 10000
345, 0.759, 10000
346, 0.711, 10000
347, 0.714, 10000
348, 0.714, 10000
349, 0.728, 10000
350, 0.714, 10000
351, 0.729, 10000
352, 0.732, 10000
353, 0.736, 10000
354, 0.72, 10000
355, 0.733, 10000
356, 0.74, 10000
357, 0.753, 10000
358, 0.739, 10000
359, 0.725, 10000
360, 0.695, 10000
361, 0.739, 10000
362, 0.728, 10000
363, 0.731, 10000
364, 0.737, 10000
365, 0.755, 10000
366, 0.729, 10000
367, 0.735, 10000
368, 0.755, 10000
369, 0.726, 10000
370, 0.702, 10000
371, 0.723, 10000
372, 0.713, 10000
373, 0.713, 10000
374, 0.732, 10000
375, 0.716, 10000
376, 0.724, 10000
377, 0.727, 10000
378, 0.728, 10000
379, 0.738, 10000
380, 0.757, 10000
381, 0.728, 10000
382, 0.736, 10000
383, 0.723, 10000
384, 0.747, 10000
385, 0.737, 10000
386, 0.711, 10000
387, 0.724, 10000
388, 0.711, 10000
389, 0.728, 10000
390, 0.722, 10000
391, 0.729, 10000
392, 0.74, 10000
393, 0.699, 10000
394, 0.73, 10000
395, 0.731, 10000
396, 0.761, 10000
397, 0.727, 10000
398, 0.74, 10000
399, 0.741, 10000
400, 0.728, 100000
401, 0.729, 100000
402, 0.73, 100000
403, 0.74, 100000
404, 0.723, 100000
405, 0.716, 100000
406, 0.725, 100000
407, 0.711, 100000
408, 0.748, 100000
409, 0.738, 100000
410, 0.737, 100000
411, 0.729, 100000
412, 0.709, 100000
413, 0.728, 100000
414, 0.734, 100000
415, 0.758, 100000
416, 0.718, 100000
417, 0.745, 100000
418, 0.718, 100000
419, 0.722, 100000
420, 0.724, 100000
421, 0.742, 100000
422, 0.739, 100000
423, 0.725, 100000
424, 0.74, 100000
425, 0.723, 100000
426, 0.73, 100000
427, 0.75, 100000
428, 0.745, 100000
429, 0.709, 100000
430, 0.724, 100000
431, 0.729, 100000
432, 0.741, 100000
433, 0.751, 100000
434, 0.716, 100000
435, 0.738, 100000
436, 0.723, 100000
437, 0.72, 100000
438, 0.744, 100000
439, 0.736, 100000
440, 0.713, 100000
441, 0.746, 100000
442, 0.727, 100000
443, 0.738, 100000
444, 0.754, 100000
445, 0.728, 100000
446, 0.728, 100000
447, 0.739, 100000
448, 0.723, 100000
449, 0.708, 100000
450, 0.738, 100000
451, 0.73, 100000
452, 0.701, 100000
453, 0.721, 100000
454, 0.743, 100000
455, 0.724, 100000
456, 0.71, 100000
457, 0.743, 100000
458, 0.753, 100000
459, 0.758, 100000
460, 0.734, 100000
461, 0.728, 100000
462, 0.75, 100000
463, 0.73, 100000
464, 0.706, 100000
465, 0.726, 100000
466, 0.704, 100000
467, 0.723, 100000
468, 0.732, 100000
469, 0.743, 100000
470, 0.725, 100000
471, 0.711, 100000
472, 0.743, 100000
473, 0.739, 100000
474, 0.746, 100000
475, 0.729, 100000
476, 0.723, 100000
477, 0.73, 100000
478, 0.747, 100000
479, 0.746, 100000
480, 0.724, 100000
481, 0.732, 100000
482, 0.734, 100000
483, 0.727, 100000
484, 0.733, 100000
485, 0.75, 100000
486, 0.738, 100000
487, 0.706, 100000
488, 0.694, 100000
489, 0.761, 100000
490, 0.732, 100000
491, 0.715, 100000
492, 0.703, 100000
493, 0.724, 100000
494, 0.741, 100000
495, 0.714, 100000
496, 0.731, 100000
497, 0.762, 100000
498, 0.728, 100000
499, 0.706, 100000
500, 0.73, 1000000
501, 0.747, 1000000
502, 0.726, 1000000
503, 0.753, 1000000
504, 0.742, 1000000
505, 0.725, 1000000
506, 0.734, 1000000
507, 0.73, 1000000
508, 0.726, 1000000
509, 0.707, 1000000
510, 0.712, 1000000
511, 0.705, 1000000
512, 0.745, 1000000
513, 0.763, 1000000
514, 0.755, 1000000
515, 0.729, 1000000
516, 0.728, 1000000
517, 0.727, 1000000
518, 0.716, 1000000
519, 0.737, 1000000
520, 0.727, 1000000
521, 0.712, 1000000
522, 0.741, 1000000
523, 0.722, 1000000
524, 0.738, 1000000
525, 0.718, 1000000
526, 0.706, 1000000
527, 0.712, 1000000
528, 0.721, 1000000
529, 0.725, 1000000
530, 0.744, 1000000
531, 0.73, 1000000
532, 0.717, 1000000
533, 0.733, 1000000
534, 0.73, 1000000
535, 0.708, 1000000
536, 0.731, 1000000
537, 0.729, 1000000
538, 0.716, 1000000
539, 0.73, 1000000
540, 0.737, 1000000
541, 0.743, 1000000
542, 0.723, 1000000
543, 0.714, 1000000
544, 0.718, 1000000
545, 0.74, 1000000
546, 0.743, 1000000
547, 0.726, 1000000
548, 0.752, 1000000
549, 0.727, 1000000
550, 0.718, 1000000
551, 0.759, 1000000
552, 0.724, 1000000
553, 0.728, 1000000
554, 0.718, 1000000
555, 0.725, 1000000
556, 0.72, 1000000
557, 0.689, 1000000
558, 0.73, 1000000
559, 0.718, 1000000
560, 0.735, 1000000
561, 0.719, 1000000
562, 0.708, 1000000
563, 0.722, 1000000
564, 0.729, 1000000
565, 0.729, 1000000
566, 0.703, 1000000
567, 0.726, 1000000
568, 0.739, 1000000
569, 0.742, 1000000
570, 0.753, 1000000
571, 0.74, 1000000
572, 0.725, 1000000
573, 0.745, 1000000
574, 0.722, 1000000
575, 0.726, 1000000
576, 0.747, 1000000
577, 0.732, 1000000
578, 0.72, 1000000
579, 0.743, 1000000
580, 0.701, 1000000
581, 0.723, 1000000
582, 0.752, 1000000
583, 0.704, 1000000
584, 0.737, 1000000
585, 0.731, 1000000
586, 0.699, 1000000
587, 0.735, 1000000
588, 0.711, 1000000
589, 0.731, 1000000
590, 0.717, 1000000
591, 0.742, 1000000
592, 0.743, 1000000
593, 0.726, 1000000
594, 0.718, 1000000
595, 0.726, 1000000
596, 0.728, 1000000
597, 0.745, 1000000
598, 0.706, 1000000
599, 0.724, 1000000
600, 0.73, 10000000
601, 0.721, 10000000
602, 0.764, 10000000
603, 0.728, 10000000
604, 0.721, 10000000
605, 0.753, 10000000
606, 0.713, 10000000
607, 0.737, 10000000
608, 0.724, 10000000
609, 0.759, 10000000
610, 0.736, 10000000
611, 0.714, 10000000
612, 0.726, 10000000
613, 0.72, 10000000
614, 0.72, 10000000
615, 0.71, 10000000
616, 0.739, 10000000
617, 0.728, 10000000
618, 0.698, 10000000
619, 0.723, 10000000
620, 0.741, 10000000
621, 0.708, 10000000
622, 0.723, 10000000
623, 0.71, 10000000
624, 0.737, 10000000
625, 0.747, 10000000
626, 0.709, 10000000
627, 0.718, 10000000
628, 0.723, 10000000
629, 0.721, 10000000
630, 0.72, 10000000
631, 0.708, 10000000
632, 0.71, 10000000
633, 0.73, 10000000
634, 0.719, 10000000
635, 0.716, 10000000
636, 0.735, 10000000
637, 0.73, 10000000
638, 0.722, 10000000
639, 0.693, 10000000
640, 0.732, 10000000
641, 0.73, 10000000
642, 0.683, 10000000
643, 0.736, 10000000
644, 0.73, 10000000
645, 0.722, 10000000
646, 0.739, 10000000
647, 0.738, 10000000
648, 0.735, 10000000
649, 0.734, 10000000
650, 0.729, 10000000
651, 0.708, 10000000
652, 0.731, 10000000
653, 0.733, 10000000
654, 0.737, 10000000
655, 0.72, 10000000
656, 0.733, 10000000
657, 0.747, 10000000
658, 0.729, 10000000
659, 0.72, 10000000
660, 0.711, 10000000
661, 0.709, 10000000
662, 0.727, 10000000
663, 0.741, 10000000
664, 0.731, 10000000
665, 0.728, 10000000
666, 0.756, 10000000
667, 0.708, 10000000
668, 0.745, 10000000
669, 0.728, 10000000
670, 0.731, 10000000
671, 0.738, 10000000
672, 0.726, 10000000
673, 0.706, 10000000
674, 0.724, 10000000
675, 0.7, 10000000
676, 0.737, 10000000
677, 0.708, 10000000
678, 0.721, 10000000
679, 0.735, 10000000
680, 0.735, 10000000
681, 0.748, 10000000
682, 0.73, 10000000
683, 0.745, 10000000
684, 0.693, 10000000
685, 0.723, 10000000
686, 0.733, 10000000
687, 0.735, 10000000
688, 0.729, 10000000
689, 0.719, 10000000
690, 0.73, 10000000
691, 0.723, 10000000
692, 0.714, 10000000
693, 0.734, 10000000
694, 0.716, 10000000
695, 0.751, 10000000
696, 0.731, 10000000
697, 0.72, 10000000
698, 0.754, 10000000
699, 0.719, 10000000
700, 0.724, 100000000
701, 0.736, 100000000
702, 0.71, 100000000
703, 0.736, 100000000
704, 0.736, 100000000
705, 0.714, 100000000
706, 0.733, 100000000
707, 0.71, 100000000
708, 0.744, 100000000
709, 0.711, 100000000
710, 0.741, 100000000
711, 0.726, 100000000
712, 0.725, 100000000
713, 0.723, 100000000
714, 0.744, 100000000
715, 0.754, 100000000
716, 0.739, 100000000
717, 0.745, 100000000
718, 0.74, 100000000
719, 0.719, 100000000
720, 0.734, 100000000
721, 0.769, 100000000
722, 0.754, 100000000
723, 0.726, 100000000
724, 0.718, 100000000
725, 0.727, 100000000
726, 0.741, 100000000
727, 0.714, 100000000
728, 0.719, 100000000
729, 0.747, 100000000
730, 0.732, 100000000
731, 0.726, 100000000
732, 0.725, 100000000
733, 0.724, 100000000
734, 0.734, 100000000
735, 0.728, 100000000
736, 0.734, 100000000
737, 0.735, 100000000
738, 0.731, 100000000
739, 0.738, 100000000
740, 0.726, 100000000
741, 0.725, 100000000
742, 0.701, 100000000
743, 0.738, 100000000
744, 0.73, 100000000
745, 0.755, 100000000
746, 0.747, 100000000
747, 0.722, 100000000
748, 0.74, 100000000
749, 0.74, 100000000
750, 0.743, 100000000
751, 0.735, 100000000
752, 0.717, 100000000
753, 0.746, 100000000
754, 0.725, 100000000
755, 0.726, 100000000
756, 0.722, 100000000
757, 0.723, 100000000
758, 0.751, 100000000
759, 0.714, 100000000
760, 0.752, 100000000
761, 0.737, 100000000
762, 0.718, 100000000
763, 0.737, 100000000
764, 0.714, 100000000
765, 0.72, 100000000
766, 0.71, 100000000
767, 0.728, 100000000
768, 0.749, 100000000
769, 0.734, 100000000
770, 0.732, 100000000
771, 0.731, 100000000
772, 0.732, 100000000
773, 0.717, 100000000
774, 0.748, 100000000
775, 0.72, 100000000
776, 0.726, 100000000
777, 0.732, 100000000
778, 0.717, 100000000
779, 0.741, 100000000
780, 0.725, 100000000
781, 0.728, 100000000
782, 0.738, 100000000
783, 0.705, 100000000
784, 0.723, 100000000
785, 0.737, 100000000
786, 0.725, 100000000
787, 0.724, 100000000
788, 0.725, 100000000
789, 0.72, 100000000
790, 0.736, 100000000
791, 0.727, 100000000
792, 0.712, 100000000
793, 0.767, 100000000
794, 0.7, 100000000
795, 0.715, 100000000
796, 0.716, 100000000
797, 0.723, 100000000
798, 0.73, 100000000
799, 0.737, 100000000
16:16:55.240617
